2181,0013
2182,0013
2183,0013
2184,0013
2185,0013
2186,0013
2187,0013
2188,0013
2189,0013
2190,0013
2191,0013
2240,0012
2241,0012
2242,0012
2243,0012
2244,0012
2245,0012
2246,0012
2247,0012
2248,0012
2249,0012
2250,0012
2251,0012
2252,0012
2253,0012
2254,0012
2255,0012
2240,0013
2241,0013
2242,0013
2243,0013
2244,0013
2245,0013
2246,0013
2247,0013
2248,0013
2249,0013
2250,0013
2251,0013
2252,0013
2253,0013
2254,0013
2255,0013
2288,0014
2289,0014
2290,0014
2291,0014
2292,0014
2293,0014
2294,0014
2295,0014
2296,0014
2297,0014
2298,0014
2299,0014
2300,0014
2301,0014
2302,0014
2303,0014
2288,0015
2289,0015
2290,0015
2291,0015
2292,0015
2293,0015
2294,0015
2295,0015
2296,0015
2297,0015
2298,0015
2299,0015
2300,0015
2301,0015
2302,0015
2303,0015
2384,0014
2385,0014
2386,0014
2387,0014
2388,0014
2389,0014
2390,0014
2391,0014
2392,0014
2393,0014
2394,0014
2395,0014
2396,0014
2397,0014
2398,0014
2399,0014
2384,0015
2385,0015
2386,0015
2387,0015
2388,0015
2389,0015
2390,0015
2391,0015
2392,0015
2393,0015
2394,0015
2395,0015
2396,0015
2397,0015
2398,0015
2399,0015
2560,0012
2561,0012
2562,0012
2563,0012
2564,0012
2565,0012
2566,0012
2567,0012
2568,0012
2569,0012
2570,0012
2571,0012
2572,0012
2573,0012
2574,0012
2575,0012
2560,0013
2561,0013
2562,0013
2563,0013
2564,0013
2565,0013
2566,0013
2567,0013
2568,0013
2569,0013
2570,0013
2571,0013
2572,0013
2573,0013
2574,0013
2575,0013
2608,0012
2609,0012
2610,0012
2611,0012
2612,0012
2613,0012
2614,0012
2615,0012
2616,0012
2617,0012
2618,0012
2619,0012
2620,0012
2621,0012
2622,0012
2623,0012
2608,0013
2609,0013
2610,0013
2611,0013
2612,0013
2613,0013
2614,0013
2615,0013
2616,0013
2617,0013
2618,0013
2619,0013
2620,0013
2621,0013
2622,0013
2623,0013
2192,0010
2193,0010
2194,0010
2195,0010
2196,0010
2197,0010
2198,0010
2199,0010
2200,0010
2201,0010
2202,0010
2203,0010
2204,0010
2205,0010
2206,0010
2207,0010
2192,0011
2193,0011
2194,0011
2195,0011
2196,0011
2197,0011
2198,0011
2199,0011
2200,0011
2201,0011
2202,0011
2203,0011
2204,0011
2205,0011
2206,0011
2207,0011
2272,0010
2273,0010
2274,0010
2275,0010
2276,0010
2277,0010
2278,0010
2279,0010
2280,0010
2281,0010
2282,0010
2283,0010
2284,0010
2285,0010
2286,0010
2287,0010
2272,0011
2273,0011
2274,0011
2275,0011
2276,0011
2277,0011
2278,0011
2279,0011
2280,0011
2281,0011
2282,0011
2283,0011
2284,0011
2285,0011
2286,0011
2287,0011
2368,0012
2369,0012
2370,0012
2371,0012
2372,0012
2373,0012
2374,0012
2375,0012
2376,0012
2377,0012
2378,0012
2379,0012
2380,0012
2381,0012
2382,0012
2383,0012
2368,0013
2369,0013
2370,0013
2371,0013
2372,0013
2373,0013
2374,0013
2375,0013
2376,0013
2377,0013
2378,0013
2379,0013
2380,0013
2381,0013
2382,0013
2383,0013
2448,0010
2449,0010
2450,0010
2451,0010
2452,0010
2453,0010
2454,0010
2455,0010
2456,0010
2457,0010
2458,0010
2459,0010
2460,0010
2461,0010
2462,0010
2463,0010
2448,0011
2449,0011
2450,0011
2451,0011
2452,0011
2453,0011
2454,0011
2455,0011
2456,0011
2457,0011
2458,0011
2459,0011
2460,0011
2461,0011
2462,0011
2463,0011
2528,0010
2529,0010
2530,0010
2531,0010
2532,0010
2533,0010
2534,0010
2535,0010
2536,0010
2537,0010
2538,0010
2539,0010
2540,0010
2541,0010
2542,0010
2543,0010
2528,0011
2529,0011
2530,0011
2531,0011
2532,0011
2533,0011
2534,0011
2535,0011
2536,0011
2537,0011
2538,0011
2539,0011
2540,0011
2541,0011
2542,0011
2543,0011
2624,0008
2625,0008
2626,0008
2627,0008
2628,0008
2629,0008
2630,0008
2631,0008
2632,0008
2633,0008
2634,0008
2635,0008
2636,0008
2637,0008
2638,0008
2639,0008
2624,0009
2625,0009
2626,0009
2627,0009
2628,0009
2629,0009
2630,0009
2631,0009
2632,0009
2633,0009
2634,0009
2635,0009
2636,0009
2637,0009
2638,0009
2639,0009
2672,0012
2673,0012
2674,0012
2675,0012
2676,0012
2677,0012
2678,0012
2679,0012
2680,0012
2681,0012
2682,0012
2683,0012
2684,0012
2685,0012
2686,0012
2687,0012
2672,0013
2673,0013
2674,0013
2675,0013
2676,0013
2677,0013
2678,0013
2679,0013
2680,0013
2681,0013
2682,0013
2683,0013
2684,0013
2685,0013
2686,0013
2687,0013
2704,0014
2705,0014
2706,0014
2707,0014
2708,0014
2709,0014
2710,0014
2711,0014
2712,0014
2713,0014
2714,0014
2715,0014
2716,0014
2717,0014
2718,0014
2719,0014
2704,0015
2705,0015
2706,0015
2707,0015
2708,0015
2709,0015
2710,0015
2711,0015
2712,0015
2713,0015
2714,0015
2715,0015
2716,0015
2717,0015
2718,0015
2719,0015
2256,0012
2257,0012
2258,0012
2259,0012
2260,0012
2261,0012
2262,0012
2263,0012
2264,0012
2265,0012
2266,0012
2267,0012
2268,0012
2269,0012
2270,0012
2271,0012
2256,0013
2257,0013
2258,0013
2259,0013
2260,0013
2261,0013
2262,0013
2263,0013
2264,0013
2265,0013
2266,0013
2267,0013
2268,0013
2269,0013
2270,0013
2271,0013
2352,0008
2353,0008
2354,0008
2355,0008
2356,0008
2357,0008
2358,0008
2359,0008
2360,0008
2361,0008
2362,0008
2363,0008
2364,0008
2365,0008
2366,0008
2367,0008
2352,0009
2353,0009
2354,0009
2355,0009
2356,0009
2357,0009
2358,0009
2359,0009
2360,0009
2361,0009
2362,0009
2363,0009
2364,0009
2365,0009
2366,0009
2367,0009
2448,0012
2449,0012
2450,0012
2451,0012
2452,0012
2453,0012
2454,0012
2455,0012
2456,0012
2457,0012
2458,0012
2459,0012
2460,0012
2461,0012
2462,0012
2463,0012
2448,0013
2449,0013
2450,0013
2451,0013
2452,0013
2453,0013
2454,0013
2455,0013
2456,0013
2457,0013
2458,0013
2459,0013
2460,0013
2461,0013
2462,0013
2463,0013
2464,0014
2465,0014
2466,0014
2467,0014
2468,0014
2469,0014
2470,0014
2471,0014
2472,0014
2473,0014
2474,0014
2475,0014
2476,0014
2477,0014
2478,0014
2479,0014
2464,0015
2465,0015
2466,0015
2467,0015
2468,0015
2469,0015
2470,0015
2471,0015
2472,0015
2473,0015
2474,0015
2475,0015
2476,0015
2477,0015
2478,0015
2479,0015
2624,0012
2625,0012
2626,0012
2627,0012
2628,0012
2629,0012
2630,0012
2631,0012
2632,0012
2633,0012
2634,0012
2635,0012
2636,0012
2637,0012
2638,0012
2639,0012
2624,0013
2625,0013
2626,0013
2627,0013
2628,0013
2629,0013
2630,0013
2631,0013
2632,0013
2633,0013
2634,0013
2635,0013
2636,0013
2637,0013
2638,0013
2639,0013
2672,0008
2673,0008
2674,0008
2675,0008
2676,0008
2677,0008
2678,0008
2679,0008
2680,0008
2681,0008
2682,0008
2683,0008
2684,0008
2685,0008
2686,0008
2687,0008
2672,0009
2673,0009
2674,0009
2675,0009
2676,0009
2677,0009
2678,0009
2679,0009
2680,0009
2681,0009
2682,0009
2683,0009
2684,0009
2685,0009
2686,0009
2687,0009
2224,0012
2225,0012
2226,0012
2227,0012
2228,0012
2229,0012
2230,0012
2231,0012
2232,0012
2233,0012
2234,0012
2235,0012
2236,0012
2237,0012
2238,0012
2239,0012
2208,0010
2209,0010
2210,0010
2211,0010
2212,0010
2213,0010
2214,0010
2215,0010
2216,0010
2217,0010
2218,0010
2219,0010
2220,0010
2221,0010
2222,0010
2223,0010
2224,0013
2225,0013
2226,0013
2227,0013
2228,0013
2229,0013
2230,0013
2231,0013
2232,0013
2233,0013
2234,0013
2235,0013
2236,0013
2237,0013
2238,0013
2239,0013
2208,0011
2209,0011
2210,0011
2211,0011
2212,0011
2213,0011
2214,0011
2215,0011
2216,0011
2217,0011
2218,0011
2219,0011
2220,0011
2221,0011
2222,0011
2223,0011
2288,0008
2289,0008
2290,0008
2291,0008
2292,0008
2293,0008
2294,0008
2295,0008
2296,0008
2297,0008
2298,0008
2299,0008
2300,0008
2301,0008
2302,0008
2303,0008
2288,0009
2289,0009
2290,0009
2291,0009
2292,0009
2293,0009
2294,0009
2295,0009
2296,0009
2297,0009
2298,0009
2299,0009
2300,0009
2301,0009
2302,0009
2303,0009
2320,0008
2321,0008
2322,0008
2323,0008
2324,0008
2325,0008
2326,0008
2327,0008
2328,0008
2329,0008
2330,0008
2331,0008
2332,0008
2333,0008
2334,0008
2335,0008
2416,0008
2417,0008
2418,0008
2419,0008
2420,0008
2421,0008
2422,0008
2423,0008
2424,0008
2425,0008
2426,0008
2427,0008
2428,0008
2429,0008
2430,0008
2431,0008
2320,0009
2321,0009
2322,0009
2323,0009
2324,0009
2325,0009
2326,0009
2327,0009
2328,0009
2329,0009
2330,0009
2331,0009
2332,0009
2333,0009
2334,0009
2335,0009
2416,0009
2417,0009
2418,0009
2419,0009
2420,0009
2421,0009
2422,0009
2423,0009
2424,0009
2425,0009
2426,0009
2427,0009
2428,0009
2429,0009
2430,0009
2431,0009
2416,0012
2417,0012
2418,0012
2419,0012
2420,0012
2421,0012
2422,0012
2423,0012
2424,0012
2425,0012
2426,0012
2427,0012
2428,0012
2429,0012
2430,0012
2431,0012
2240,0008
2241,0008
2242,0008
2243,0008
2244,0008
2245,0008
2246,0008
2247,0008
2248,0008
2249,0008
2250,0008
2251,0008
2252,0008
2253,0008
2254,0008
2255,0008
2464,0012
2465,0012
2466,0012
2467,0012
2468,0012
2469,0012
2470,0012
2471,0012
2472,0012
2473,0012
2474,0012
2475,0012
2476,0012
2477,0012
2478,0012
2479,0012
2416,0013
2417,0013
2418,0013
2419,0013
2420,0013
2421,0013
2422,0013
2423,0013
2424,0013
2425,0013
2426,0013
2427,0013
2428,0013
2429,0013
2430,0013
2431,0013
2240,0009
2241,0009
2242,0009
2243,0009
2244,0009
2245,0009
2246,0009
2247,0009
2248,0009
2249,0009
2250,0009
2251,0009
2252,0009
2253,0009
2254,0009
2255,0009
2464,0013
2465,0013
2466,0013
2467,0013
2468,0013
2469,0013
2470,0013
2471,0013
2472,0013
2473,0013
2474,0013
2475,0013
2476,0013
2477,0013
2478,0013
2479,0013
2320,0012
2321,0012
2322,0012
2323,0012
2324,0012
2325,0012
2326,0012
2327,0012
2328,0012
2329,0012
2330,0012
2331,0012
2332,0012
2333,0012
2334,0012
2335,0012
2496,0012
2497,0012
2498,0012
2499,0012
2500,0012
2501,0012
2502,0012
2503,0012
2504,0012
2505,0012
2506,0012
2507,0012
2508,0012
2509,0012
2510,0012
2511,0012
2592,0014
2593,0014
2594,0014
2595,0014
2596,0014
2597,0014
2598,0014
2599,0014
2600,0014
2601,0014
2602,0014
2603,0014
2604,0014
2605,0014
2606,0014
2607,0014
2320,0013
2321,0013
2322,0013
2323,0013
2324,0013
2325,0013
2326,0013
2327,0013
2328,0013
2329,0013
2330,0013
2331,0013
2332,0013
2333,0013
2334,0013
2335,0013
2592,0015
2593,0015
2594,0015
2595,0015
2596,0015
2597,0015
2598,0015
2599,0015
2600,0015
2601,0015
2602,0015
2603,0015
2604,0015
2605,0015
2606,0015
2607,0015
2496,0013
2497,0013
2498,0013
2499,0013
2500,0013
2501,0013
2502,0013
2503,0013
2504,0013
2505,0013
2506,0013
2507,0013
2508,0013
2509,0013
2510,0013
2511,0013
2416,0010
2417,0010
2418,0010
2419,0010
2420,0010
2421,0010
2422,0010
2423,0010
2424,0010
2425,0010
2426,0010
2427,0010
2428,0010
2429,0010
2430,0010
2431,0010
2688,0008
2689,0008
2690,0008
2691,0008
2692,0008
2693,0008
2694,0008
2695,0008
2696,0008
2697,0008
2698,0008
2699,0008
2700,0008
2701,0008
2702,0008
2703,0008
2416,0011
2417,0011
2418,0011
2419,0011
2420,0011
2421,0011
2422,0011
2423,0011
2424,0011
2425,0011
2426,0011
2427,0011
2428,0011
2429,0011
2430,0011
2431,0011
2576,0014
2577,0014
2578,0014
2579,0014
2580,0014
2581,0014
2582,0014
2583,0014
2584,0014
2585,0014
2586,0014
2587,0014
2588,0014
2589,0014
2590,0014
2591,0014
2688,0009
2689,0009
2690,0009
2691,0009
2692,0009
2693,0009
2694,0009
2695,0009
2696,0009
2697,0009
2698,0009
2699,0009
2700,0009
2701,0009
2702,0009
2703,0009
2576,0015
2577,0015
2578,0015
2579,0015
2580,0015
2581,0015
2582,0015
2583,0015
2584,0015
2585,0015
2586,0015
2587,0015
2588,0015
2589,0015
2590,0015
2591,0015
2496,0010
2497,0010
2498,0010
2499,0010
2500,0010
2501,0010
2502,0010
2503,0010
2504,0010
2505,0010
2506,0010
2507,0010
2508,0010
2509,0010
2510,0010
2511,0010
2752,0010
2753,0010
2754,0010
2755,0010
2756,0010
2757,0010
2758,0010
2759,0010
2760,0010
2761,0010
2762,0010
2763,0010
2764,0010
2765,0010
2766,0010
2767,0010
2720,0008
2721,0008
2722,0008
2723,0008
2724,0008
2725,0008
2726,0008
2727,0008
2728,0008
2729,0008
2730,0008
2731,0008
2732,0008
2733,0008
2734,0008
2735,0008
2496,0011
2497,0011
2498,0011
2499,0011
2500,0011
2501,0011
2502,0011
2503,0011
2504,0011
2505,0011
2506,0011
2507,0011
2508,0011
2509,0011
2510,0011
2511,0011
2720,0009
2721,0009
2722,0009
2723,0009
2724,0009
2725,0009
2726,0009
2727,0009
2728,0009
2729,0009
2730,0009
2731,0009
2732,0009
2733,0009
2734,0009
2735,0009
2752,0011
2753,0011
2754,0011
2755,0011
2756,0011
2757,0011
2758,0011
2759,0011
2760,0011
2761,0011
2762,0011
2763,0011
2764,0011
2765,0011
2766,0011
2767,0011
2592,0012
2593,0012
2594,0012
2595,0012
2596,0012
2597,0012
2598,0012
2599,0012
2600,0012
2601,0012
2602,0012
2603,0012
2604,0012
2605,0012
2606,0012
2607,0012
2592,0013
2593,0013
2594,0013
2595,0013
2596,0013
2597,0013
2598,0013
2599,0013
2600,0013
2601,0013
2602,0013
2603,0013
2604,0013
2605,0013
2606,0013
2607,0013
2688,0010
2689,0010
2690,0010
2691,0010
2692,0010
2693,0010
2694,0010
2695,0010
2696,0010
2697,0010
2698,0010
2699,0010
2700,0010
2701,0010
2702,0010
2703,0010
2688,0011
2689,0011
2690,0011
2691,0011
2692,0011
2693,0011
2694,0011
2695,0011
2696,0011
2697,0011
2698,0011
2699,0011
2700,0011
2701,0011
2702,0011
2703,0011
2272,0014
2273,0014
2274,0014
2275,0014
2276,0014
2277,0014
2278,0014
2279,0014
2280,0014
2281,0014
2282,0014
2283,0014
2284,0014
2285,0014
2286,0014
2287,0014
2768,0012
2769,0012
2770,0012
2771,0012
2772,0012
2773,0012
2774,0012
2775,0012
2776,0012
2777,0012
2778,0012
2779,0012
2780,0012
2781,0012
2782,0012
2783,0012
2256,0008
2257,0008
2258,0008
2259,0008
2260,0008
2261,0008
2262,0008
2263,0008
2264,0008
2265,0008
2266,0008
2267,0008
2268,0008
2269,0008
2270,0008
2271,0008
2272,0015
2273,0015
2274,0015
2275,0015
2276,0015
2277,0015
2278,0015
2279,0015
2280,0015
2281,0015
2282,0015
2283,0015
2284,0015
2285,0015
2286,0015
2287,0015
2768,0013
2769,0013
2770,0013
2771,0013
2772,0013
2773,0013
2774,0013
2775,0013
2776,0013
2777,0013
2778,0013
2779,0013
2780,0013
2781,0013
2782,0013
2783,0013
2304,0014
2305,0014
2306,0014
2307,0014
2308,0014
2309,0014
2310,0014
2311,0014
2312,0014
2313,0014
2314,0014
2315,0014
2316,0014
2317,0014
2318,0014
2319,0014
2256,0009
2257,0009
2258,0009
2259,0009
2260,0009
2261,0009
2262,0009
2263,0009
2264,0009
2265,0009
2266,0009
2267,0009
2268,0009
2269,0009
2270,0009
2271,0009
2368,0008
2369,0008
2370,0008
2371,0008
2372,0008
2373,0008
2374,0008
2375,0008
2376,0008
2377,0008
2378,0008
2379,0008
2380,0008
2381,0008
2382,0008
2383,0008
2304,0015
2305,0015
2306,0015
2307,0015
2308,0015
2309,0015
2310,0015
2311,0015
2312,0015
2313,0015
2314,0015
2315,0015
2316,0015
2317,0015
2318,0015
2319,0015
2336,0010
2337,0010
2338,0010
2339,0010
2340,0010
2341,0010
2342,0010
2343,0010
2344,0010
2345,0010
2346,0010
2347,0010
2348,0010
2349,0010
2350,0010
2351,0010
2368,0009
2369,0009
2370,0009
2371,0009
2372,0009
2373,0009
2374,0009
2375,0009
2376,0009
2377,0009
2378,0009
2379,0009
2380,0009
2381,0009
2382,0009
2383,0009
2400,0014
2401,0014
2402,0014
2403,0014
2404,0014
2405,0014
2406,0014
2407,0014
2408,0014
2409,0014
2410,0014
2411,0014
2412,0014
2413,0014
2414,0014
2415,0014
2336,0011
2337,0011
2338,0011
2339,0011
2340,0011
2341,0011
2342,0011
2343,0011
2344,0011
2345,0011
2346,0011
2347,0011
2348,0011
2349,0011
2350,0011
2351,0011
2464,0010
2465,0010
2466,0010
2467,0010
2468,0010
2469,0010
2470,0010
2471,0010
2472,0010
2473,0010
2474,0010
2475,0010
2476,0010
2477,0010
2478,0010
2479,0010
2400,0015
2401,0015
2402,0015
2403,0015
2404,0015
2405,0015
2406,0015
2407,0015
2408,0015
2409,0015
2410,0015
2411,0015
2412,0015
2413,0015
2414,0015
2415,0015
2432,0010
2433,0010
2434,0010
2435,0010
2436,0010
2437,0010
2438,0010
2439,0010
2440,0010
2441,0010
2442,0010
2443,0010
2444,0010
2445,0010
2446,0010
2447,0010
2464,0011
2465,0011
2466,0011
2467,0011
2468,0011
2469,0011
2470,0011
2471,0011
2472,0011
2473,0011
2474,0011
2475,0011
2476,0011
2477,0011
2478,0011
2479,0011
2496,0008
2497,0008
2498,0008
2499,0008
2500,0008
2501,0008
2502,0008
2503,0008
2504,0008
2505,0008
2506,0008
2507,0008
2508,0008
2509,0008
2510,0008
2511,0008
2560,0008
2561,0008
2562,0008
2563,0008
2564,0008
2565,0008
2566,0008
2567,0008
2568,0008
2569,0008
2570,0008
2571,0008
2572,0008
2573,0008
2574,0008
2575,0008
2432,0011
2433,0011
2434,0011
2435,0011
2436,0011
2437,0011
2438,0011
2439,0011
2440,0011
2441,0011
2442,0011
2443,0011
2444,0011
2445,0011
2446,0011
2447,0011
2496,0009
2497,0009
2498,0009
2499,0009
2500,0009
2501,0009
2502,0009
2503,0009
2504,0009
2505,0009
2506,0009
2507,0009
2508,0009
2509,0009
2510,0009
2511,0009
2560,0009
2561,0009
2562,0009
2563,0009
2564,0009
2565,0009
2566,0009
2567,0009
2568,0009
2569,0009
2570,0009
2571,0009
2572,0009
2573,0009
2574,0009
2575,0009
2608,0014
2609,0014
2610,0014
2611,0014
2612,0014
2613,0014
2614,0014
2615,0014
2616,0014
2617,0014
2618,0014
2619,0014
2620,0014
2621,0014
2622,0014
2623,0014
2272,0012
2273,0012
2274,0012
2275,0012
2276,0012
2277,0012
2278,0012
2279,0012
2280,0012
2281,0012
2282,0012
2283,0012
2284,0012
2285,0012
2286,0012
2287,0012
2768,0014
2769,0014
2770,0014
2771,0014
2772,0014
2773,0014
2774,0014
2775,0014
2776,0014
2777,0014
2778,0014
2779,0014
2780,0014
2781,0014
2782,0014
2783,0014
2624,0014
2625,0014
2626,0014
2627,0014
2628,0014
2629,0014
2630,0014
2631,0014
2632,0014
2633,0014
2634,0014
2635,0014
2636,0014
2637,0014
2638,0014
2639,0014
2608,0015
2609,0015
2610,0015
2611,0015
2612,0015
2613,0015
2614,0015
2615,0015
2616,0015
2617,0015
2618,0015
2619,0015
2620,0015
2621,0015
2622,0015
2623,0015
2512,0010
2513,0010
2514,0010
2515,0010
2516,0010
2517,0010
2518,0010
2519,0010
2520,0010
2521,0010
2522,0010
2523,0010
2524,0010
2525,0010
2526,0010
2527,0010
2624,0015
2625,0015
2626,0015
2627,0015
2628,0015
2629,0015
2630,0015
2631,0015
2632,0015
2633,0015
2634,0015
2635,0015
2636,0015
2637,0015
2638,0015
2639,0015
2272,0013
2273,0013
2274,0013
2275,0013
2276,0013
2277,0013
2278,0013
2279,0013
2280,0013
2281,0013
2282,0013
2283,0013
2284,0013
2285,0013
2286,0013
2287,0013
2256,0010
2257,0010
2258,0010
2259,0010
2260,0010
2261,0010
2262,0010
2263,0010
2264,0010
2265,0010
2266,0010
2267,0010
2268,0010
2269,0010
2270,0010
2271,0010
2688,0014
2689,0014
2690,0014
2691,0014
2692,0014
2693,0014
2694,0014
2695,0014
2696,0014
2697,0014
2698,0014
2699,0014
2700,0014
2701,0014
2702,0014
2703,0014
2768,0015
2769,0015
2770,0015
2771,0015
2772,0015
2773,0015
2774,0015
2775,0015
2776,0015
2777,0015
2778,0015
2779,0015
2780,0015
2781,0015
2782,0015
2783,0015
2720,0012
2721,0012
2722,0012
2723,0012
2724,0012
2725,0012
2726,0012
2727,0012
2728,0012
2729,0012
2730,0012
2731,0012
2732,0012
2733,0012
2734,0012
2735,0012
2256,0011
2257,0011
2258,0011
2259,0011
2260,0011
2261,0011
2262,0011
2263,0011
2264,0011
2265,0011
2266,0011
2267,0011
2268,0011
2269,0011
2270,0011
2271,0011
2688,0015
2689,0015
2690,0015
2691,0015
2692,0015
2693,0015
2694,0015
2695,0015
2696,0015
2697,0015
2698,0015
2699,0015
2700,0015
2701,0015
2702,0015
2703,0015
2352,0014
2353,0014
2354,0014
2355,0014
2356,0014
2357,0014
2358,0014
2359,0014
2360,0014
2361,0014
2362,0014
2363,0014
2364,0014
2365,0014
2366,0014
2367,0014
2512,0011
2513,0011
2514,0011
2515,0011
2516,0011
2517,0011
2518,0011
2519,0011
2520,0011
2521,0011
2522,0011
2523,0011
2524,0011
2525,0011
2526,0011
2527,0011
2720,0013
2721,0013
2722,0013
2723,0013
2724,0013
2725,0013
2726,0013
2727,0013
2728,0013
2729,0013
2730,0013
2731,0013
2732,0013
2733,0013
2734,0013
2735,0013
2352,0012
2353,0012
2354,0012
2355,0012
2356,0012
2357,0012
2358,0012
2359,0012
2360,0012
2361,0012
2362,0012
2363,0012
2364,0012
2365,0012
2366,0012
2367,0012
2352,0015
2353,0015
2354,0015
2355,0015
2356,0015
2357,0015
2358,0015
2359,0015
2360,0015
2361,0015
2362,0015
2363,0015
2364,0015
2365,0015
2366,0015
2367,0015
2608,0008
2609,0008
2610,0008
2611,0008
2612,0008
2613,0008
2614,0008
2615,0008
2616,0008
2617,0008
2618,0008
2619,0008
2620,0008
2621,0008
2622,0008
2623,0008
2352,0013
2353,0013
2354,0013
2355,0013
2356,0013
2357,0013
2358,0013
2359,0013
2360,0013
2361,0013
2362,0013
2363,0013
2364,0013
2365,0013
2366,0013
2367,0013
2464,0008
2465,0008
2466,0008
2467,0008
2468,0008
2469,0008
2470,0008
2471,0008
2472,0008
2473,0008
2474,0008
2475,0008
2476,0008
2477,0008
2478,0008
2479,0008
2608,0009
2609,0009
2610,0009
2611,0009
2612,0009
2613,0009
2614,0009
2615,0009
2616,0009
2617,0009
2618,0009
2619,0009
2620,0009
2621,0009
2622,0009
2623,0009
2784,0014
2785,0014
2786,0014
2787,0014
2788,0014
2789,0014
2790,0014
2791,0014
2792,0014
2793,0014
2794,0014
2795,0014
2796,0014
2797,0014
2798,0014
2799,0014
2432,0008
2433,0008
2434,0008
2435,0008
2436,0008
2437,0008
2438,0008
2439,0008
2440,0008
2441,0008
2442,0008
2443,0008
2444,0008
2445,0008
2446,0008
2447,0008
2784,0015
2785,0015
2786,0015
2787,0015
2788,0015
2789,0015
2790,0015
2791,0015
2792,0015
2793,0015
2794,0015
2795,0015
2796,0015
2797,0015
2798,0015
2799,0015
2784,0012
2785,0012
2786,0012
2787,0012
2788,0012
2789,0012
2790,0012
2791,0012
2792,0012
2793,0012
2794,0012
2795,0012
2796,0012
2797,0012
2798,0012
2799,0012
2704,0008
2705,0008
2706,0008
2707,0008
2708,0008
2709,0008
2710,0008
2711,0008
2712,0008
2713,0008
2714,0008
2715,0008
2716,0008
2717,0008
2718,0008
2719,0008
2432,0009
2433,0009
2434,0009
2435,0009
2436,0009
2437,0009
2438,0009
2439,0009
2440,0009
2441,0009
2442,0009
2443,0009
2444,0009
2445,0009
2446,0009
2447,0009
2464,0009
2465,0009
2466,0009
2467,0009
2468,0009
2469,0009
2470,0009
2471,0009
2472,0009
2473,0009
2474,0009
2475,0009
2476,0009
2477,0009
2478,0009
2479,0009
2704,0009
2705,0009
2706,0009
2707,0009
2708,0009
2709,0009
2710,0009
2711,0009
2712,0009
2713,0009
2714,0009
2715,0009
2716,0009
2717,0009
2718,0009
2719,0009
2528,0008
2529,0008
2530,0008
2531,0008
2532,0008
2533,0008
2534,0008
2535,0008
2536,0008
2537,0008
2538,0008
2539,0008
2540,0008
2541,0008
2542,0008
2543,0008
2784,0013
2785,0013
2786,0013
2787,0013
2788,0013
2789,0013
2790,0013
2791,0013
2792,0013
2793,0013
2794,0013
2795,0013
2796,0013
2797,0013
2798,0013
2799,0013
2528,0009
2529,0009
2530,0009
2531,0009
2532,0009
2533,0009
2534,0009
2535,0009
2536,0009
2537,0009
2538,0009
2539,0009
2540,0009
2541,0009
2542,0009
2543,0009
2512,0012
2513,0012
2514,0012
2515,0012
2516,0012
2517,0012
2518,0012
2519,0012
2520,0012
2521,0012
2522,0012
2523,0012
2524,0012
2525,0012
2526,0012
2527,0012
2800,0014
2801,0014
2802,0014
2803,0014
2804,0014
2805,0014
2806,0014
2807,0014
2808,0014
2809,0014
2810,0014
2811,0014
2812,0014
2813,0014
2814,0014
2815,0014
2624,0010
2625,0010
2626,0010
2627,0010
2628,0010
2629,0010
2630,0010
2631,0010
2632,0010
2633,0010
2634,0010
2635,0010
